player_id,match_id,accuracy,headshot_ratio,movement_speed,reaction_time,kdr,suspected
1,1102,0.51,0.05,5.33,0.33,1.23,0
2,1435,0.34,0.16,5.39,0.28,1.27,0
3,1860,0.32,0.33,4.42,0.27,1.45,0
4,1270,0.37,0.19,4.1,0.27,-0.06,0
5,1106,0.35,0.4,4.43,0.23,0.76,0
6,1071,0.33,0.37,5.53,0.26,1.23,0
7,1700,0.49,0.51,4.86,0.2,1.69,0
8,1020,0.63,0.44,5.8,0.28,1.03,0
9,1614,0.38,0.33,5.48,0.29,0.58,0
10,1121,0.28,0.41,2.72,0.23,0.59,0
11,1466,0.52,0.45,5.25,0.22,1.44,0
12,1214,0.31,0.22,7.25,0.19,0.89,0
13,1330,0.33,0.25,6.33,0.32,1.0,0
14,1458,0.5,0.29,5.42,0.22,1.31,0
15,1087,0.43,0.23,3.94,0.24,-0.45,0
16,1372,0.38,0.45,5.48,0.27,2.0,0
17,1099,0.46,0.21,5.74,0.26,0.63,0
18,1871,0.41,0.49,4.75,0.29,1.12,0
19,1663,0.86,0.86,5.32,0.14,3.58,1
20,1130,0.38,0.37,6.51,0.19,0.79,0
21,1661,0.36,0.32,4.14,0.18,1.62,0
22,1308,0.94,0.84,3.94,0.1,4.79,1
23,1769,0.41,0.3,5.69,0.2,1.56,0
24,1343,0.51,0.35,5.46,0.23,0.86,0
25,1491,0.25,0.29,6.03,0.32,1.24,0
26,1413,0.49,0.1,5.57,0.23,1.33,0
27,1805,0.4,0.56,4.43,0.23,1.22,0
28,1385,0.53,0.31,5.43,0.25,0.57,0
29,1191,0.45,0.18,3.86,0.23,0.82,0
30,1955,0.5,0.54,4.75,0.25,0.27,0
31,1276,0.41,0.39,5.5,0.28,1.25,0
32,1160,0.49,0.12,4.64,0.29,1.85,0
33,1459,0.99,0.94,7.47,0.08,4.64,1
34,1313,0.38,0.27,3.11,0.35,0.62,0
35,1021,0.44,0.34,4.45,0.28,0.91,0
36,1252,0.4,0.39,4.06,0.36,1.09,0
37,1747,0.61,0.44,4.3,0.21,1.44,0
38,1856,0.41,0.38,4.36,0.35,0.92,0
39,1560,0.38,0.5,3.67,0.23,0.84,0
40,1474,0.39,0.32,5.75,0.24,1.55,0
41,1058,0.99,0.94,4.45,0.14,2.83,1
42,1510,0.37,0.3,5.16,0.24,1.27,0
43,1681,0.41,0.29,4.57,0.25,1.06,0
44,1475,0.47,0.0,4.31,0.22,1.49,0
45,1699,0.44,0.22,6.67,0.29,0.67,0
46,1975,0.53,0.35,5.92,0.22,0.6,0
47,1782,0.42,0.24,3.13,0.28,1.37,0
48,1189,0.43,0.2,3.03,0.33,0.19,0
49,1957,0.48,0.44,6.04,0.23,1.05,0
50,1686,0.67,0.16,4.48,0.29,0.84,0
51,1957,0.96,0.98,3.35,0.13,4.05,1
52,1562,0.64,0.1,6.05,0.36,0.53,0
53,1875,0.33,0.71,5.17,0.22,0.95,0
54,1566,0.47,0.27,5.25,0.29,1.52,0
55,1243,0.42,0.25,5.81,0.17,0.67,0
56,1831,0.37,0.47,3.69,0.23,1.61,0
57,1504,0.52,0.24,3.37,0.27,1.03,0
58,1130,0.51,0.52,6.58,0.32,1.66,0
59,1484,0.4,0.36,3.56,0.19,0.7,0
60,1818,0.24,0.28,3.78,0.29,0.98,0
61,1646,0.41,0.27,3.98,0.25,1.18,0
62,1020,0.46,0.48,7.08,0.17,0.91,0
63,1840,0.45,0.33,5.49,0.26,1.48,0
64,1166,0.53,0.36,5.97,0.34,-0.1,0
65,1273,0.64,0.38,5.2,0.19,2.21,0
66,1387,0.49,0.32,4.4,0.24,1.43,0
67,1600,0.51,0.38,5.63,0.2,0.91,0
68,1315,0.46,0.28,3.44,0.23,0.72,0
69,1013,0.94,0.86,3.9,0.06,3.0,1
70,1241,0.5,0.13,5.73,0.24,1.32,0
71,1776,0.52,0.34,3.64,0.32,1.5,0
72,1345,0.63,0.04,4.81,0.31,0.92,0
73,1564,0.47,0.34,4.86,0.23,1.55,0
74,1897,0.42,0.26,4.47,0.22,0.55,0
75,1339,0.49,0.36,3.05,0.21,0.46,0
76,1091,0.56,0.14,4.37,0.2,1.91,0
77,1366,0.5,0.0,4.18,0.27,1.3,0
78,1955,0.97,0.86,5.16,0.12,4.23,1
79,1454,0.38,0.14,5.11,0.22,0.57,0
80,1427,0.36,0.03,5.38,0.17,0.54,0
81,1508,0.4,0.42,4.32,0.26,0.82,0
82,1775,0.32,0.54,5.52,0.23,0.59,0
83,1942,0.46,0.18,3.44,0.24,1.35,0
84,1034,0.41,0.29,3.18,0.27,0.62,0
85,1205,0.57,0.25,2.66,0.12,0.41,0
86,1080,0.32,0.2,4.5,0.17,1.07,0
87,1931,0.61,0.4,4.25,0.36,0.36,0
88,1561,0.35,0.45,5.79,0.22,0.1,0
89,1871,0.33,0.17,4.35,0.12,1.07,0
90,1387,0.37,0.31,5.27,0.18,0.13,0
91,1001,0.65,0.49,5.81,0.37,1.39,0
92,1389,0.45,0.4,4.31,0.21,0.3,0
93,1565,0.5,0.43,5.3,0.31,-0.12,0
94,1105,0.43,0.51,6.0,0.26,0.85,0
95,1771,0.44,0.5,3.76,0.23,1.07,0
96,1821,0.4,0.45,5.02,0.29,1.25,0
97,1476,0.46,0.32,4.32,0.13,1.09,0
98,1702,0.5,0.24,3.83,0.18,0.47,0
99,1401,0.62,0.32,3.46,0.23,1.36,0
100,1729,0.26,0.22,3.81,0.18,1.48,0
101,1555,0.61,0.01,5.06,0.22,0.4,0
102,1161,0.5,0.26,3.39,0.29,0.91,0
103,1201,0.41,0.35,4.45,0.26,0.86,0
104,1957,0.4,0.21,5.81,0.32,1.11,0
105,1995,0.55,0.27,5.45,0.26,0.9,0
106,1269,0.47,0.28,4.47,0.3,0.97,0
107,1862,0.3,0.5,6.69,0.25,1.32,0
